id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manufacturing_passport.access_mrp_product_passport_inspector,mrp.product.passport inspector,manufacturing_passport.model_mrp_product_passport,manufacturing_passport.group_qc_inspector,1,0,0,0
manufacturing_passport.access_mrp_product_passport_manager,mrp.product.passport manager,manufacturing_passport.model_mrp_product_passport,manufacturing_passport.group_qc_manager,1,1,1,1
manufacturing_passport.access_mrp_product_passport_mrp_manager,mrp.product.passport mrp_manager,manufacturing_passport.model_mrp_product_passport,mrp.group_mrp_manager,1,1,1,1
manufacturing_passport.access_mrp_passport_component_line_inspector,mrp.passport.component.line inspector,manufacturing_passport.model_mrp_passport_component_line,manufacturing_passport.group_qc_inspector,1,0,0,0
manufacturing_passport.access_mrp_passport_component_line_manager,mrp.passport.component.line manager,manufacturing_passport.model_mrp_passport_component_line,manufacturing_passport.group_qc_manager,1,1,1,1
manufacturing_passport.access_mrp_passport_component_line_mrp_manager,mrp.passport.component.line mrp_manager,manufacturing_passport.model_mrp_passport_component_line,mrp.group_mrp_manager,1,1,1,1
manufacturing_passport.access_mrp_production_qc_inspector,mrp.production qc_inspector,mrp.model_mrp_production,manufacturing_passport.group_qc_inspector,1,0,0,0
manufacturing_passport.access_mrp_production_qc_manager,mrp.production qc_manager,mrp.model_mrp_production,manufacturing_passport.group_qc_manager,1,0,0,0
manufacturing_passport.access_stock_lot_qc_inspector,stock.lot qc_inspector,stock.model_stock_lot,manufacturing_passport.group_qc_inspector,1,0,0,0
manufacturing_passport.access_mrp_workorder_qc_inspector,mrp.workorder qc_inspector,mrp.model_mrp_workorder,manufacturing_passport.group_qc_inspector,1,0,0,0
manufacturing_passport.access_stock_move_qc_inspector,stock.move qc_inspector,stock.model_stock_move,manufacturing_passport.group_qc_inspector,1,0,0,0
manufacturing_passport.access_stock_move_line_qc_inspector,stock.move.line qc_inspector,stock.model_stock_move_line,manufacturing_passport.group_qc_inspector,1,0,0,0
manufacturing_passport.access_mrp_unbuild_qc_inspector,mrp.unbuild qc_inspector,mrp.model_mrp_unbuild,manufacturing_passport.group_qc_inspector,1,0,0,0
manufacturing_passport.access_stock_scrap_qc_inspector,stock.scrap qc_inspector,stock.model_stock_scrap,manufacturing_passport.group_qc_inspector,1,0,0,0
manufacturing_passport.access_stock_picking_qc_inspector,stock.picking qc_inspector,stock.model_stock_picking,manufacturing_passport.group_qc_inspector,1,0,0,0
manufacturing_passport.access_mrp_bom_qc_inspector,mrp.bom qc_inspector,mrp.model_mrp_bom,manufacturing_passport.group_qc_inspector,1,0,0,0
manufacturing_passport.access_mrp_bom_qc_manager,mrp.bom qc_manager,mrp.model_mrp_bom,manufacturing_passport.group_qc_manager,1,0,0,0
manufacturing_passport.access_mrp_bom_line_qc_inspector,mrp.bom.line qc_inspector,mrp.model_mrp_bom_line,manufacturing_passport.group_qc_inspector,1,0,0,0
manufacturing_passport.access_mrp_bom_byproduct_qc_inspector,mrp.bom.byproduct qc_inspector,mrp.model_mrp_bom_byproduct,manufacturing_passport.group_qc_inspector,1,0,0,0
manufacturing_passport.access_mrp_routing_workcenter_qc_inspector,mrp.routing.workcenter qc_inspector,mrp.model_mrp_routing_workcenter,manufacturing_passport.group_qc_inspector,1,0,0,0
manufacturing_passport.access_mrp_workcenter_productivity_qc_inspector,mrp.workcenter.productivity qc_inspector,mrp.model_mrp_workcenter_productivity,manufacturing_passport.group_qc_inspector,1,0,0,0
manufacturing_passport.access_product_product_qc_manager,product.product qc_manager,product.model_product_product,manufacturing_passport.group_qc_manager,1,0,0,0
manufacturing_passport.access_product_template_qc_manager,product.template qc_manager,product.model_product_template,manufacturing_passport.group_qc_manager,1,0,0,0
